running develop
running egg_info
writing puzzlebot_gazebo.egg-info/PKG-INFO
writing dependency_links to puzzlebot_gazebo.egg-info/dependency_links.txt
writing entry points to puzzlebot_gazebo.egg-info/entry_points.txt
writing requirements to puzzlebot_gazebo.egg-info/requires.txt
writing top-level names to puzzlebot_gazebo.egg-info/top_level.txt
reading manifest file 'puzzlebot_gazebo.egg-info/SOURCES.txt'
writing manifest file 'puzzlebot_gazebo.egg-info/SOURCES.txt'
running build_ext
Creating /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages/puzzlebot-gazebo.egg-link (link to .)
Installing puzzlebot_gazebo script to /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/puzzlebot_gazebo

Installed /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo
running symlink_data
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/resource/puzzlebot_gazebo -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/ament_index/resource_index/packages
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/package.xml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/launch/gazebo_example_launch.py -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/launch
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_jetson_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_hacker_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_jetson_lidar_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box1-5.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis.stl -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box13_16.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/world_wall1.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box9_12.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis1.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
