[1.776s] Invoking command in '/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo': PYTHONPATH=/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/build --no-deps symlink_data --force
[2.188s] running develop
[2.436s] running egg_info
[2.436s] writing puzzlebot_gazebo.egg-info/PKG-INFO
[2.437s] writing dependency_links to puzzlebot_gazebo.egg-info/dependency_links.txt
[2.437s] writing entry points to puzzlebot_gazebo.egg-info/entry_points.txt
[2.437s] writing requirements to puzzlebot_gazebo.egg-info/requires.txt
[2.437s] writing top-level names to puzzlebot_gazebo.egg-info/top_level.txt
[2.443s] reading manifest file 'puzzlebot_gazebo.egg-info/SOURCES.txt'
[2.452s] writing manifest file 'puzzlebot_gazebo.egg-info/SOURCES.txt'
[2.455s] running build_ext
[2.455s] Creating /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages/puzzlebot-gazebo.egg-link (link to .)
[2.456s] Installing puzzlebot_gazebo script to /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/puzzlebot_gazebo
[2.456s] 
[2.457s] Installed /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo
[2.457s] running symlink_data
[2.457s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/resource/puzzlebot_gazebo -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/ament_index/resource_index/packages
[2.457s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/package.xml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo
[2.457s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/launch/gazebo_example_launch.py -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/launch
[2.457s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_jetson_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
[2.457s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_hacker_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
